Year,state,State_Pct_Telehealth,Rural_Pct_Telehealth,Urban_Pct_Telehealth,FID,fips,County Population,County Pop Per Sq Mile,Fixed Internet Subscribers,"Type of Residential Connection - code, need to find what it means",Share of Pop with NO PROVIDERS offering servcies at minimum FCC ,Number of Providers offering access to 50% + of pop,Share of Pop at FCC Benchmark of Internet Access,Share of Pop with access to most common download speed tier,Most Common download speed tier,Share of Pop with access to most common upload speed tier,Most common upload speed tier,Share of pop with Fixed Broadband Service FCC Minimum,Share of pop with NO ACCESS To Fixed Broadband FCC Minimum,Number of Dentists,Preventable Hospital Stays per 100k Medicare Enrollees,% Adults with Physical Inactivity,% Adults with Excessive Drinking,Number of Mental Health Providers,% of Adults with Severe Housing Problems,% of Adults with Some College,% of Adults 65+,% of Adults in Poor or Fair Health,Number of Primary Care Physicians,Injury deaths per 100k,Years of life lost before age 75 per 100k,Percent Unemployed,Percent High BMI,Percent with Diabetes,Number of PCPs per 100k,Number of Dentists per 100k,Number of Mental Health per 100k,Number of Adults in poor or Fair health,Rural Population,Share of Pop in Rural Area,Urban Population,Share of Pop in Urban Area,Number of Drug Related Deaths per 100k,Number of Opiod Related Deaths per 100k
2023,Alabama,0.0713,0.0661,0.0732,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74da,1,4903185,96.8,75,4.0,13.1,2,88.7,43.1,pctdsgt1gig_hi,28.7,pctusgt25000kandlt50000k_hi,86.9,13.1,2446,5466,29.3,14.9,5310,13.9,60.7,17.3,21.4,3187,84.46,9819.89,3.0,36.1,14.5,65.0,49.89,108.3,1048095,2024944,41.3,2878241,58.7,16.5,7.9
2023,Alaska,0.158,0.1682,0.1465,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d9,2,731545,1.28,80,5.0,15.2,2,84.8,74.9,pctdsgt1gig_hi,71.6,pctusgt50000kandlt100000k_hi,84.8,15.2,748,2693,19.3,17.6,3655,20.5,65.4,12.5,15.6,690,97.07,7979.48,6.1,31.9,8.3,94.32,102.25,499.63,113872,262036,35.8,469509,64.2,17.1,11.5
2023,Arizona,0.1549,0.1526,0.1553,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d8,4,7278717,64.08,85,5.0,9.0,2,91.5,74.0,pctdsgt1gig_hi,60.5,pctusgt25000kandlt50000k_hi,91.0,9.0,4588,2952,21.2,18.1,10204,18.0,63.8,18.0,18.6,4708,85.79,7101.69,4.7,27.9,9.6,64.68,63.03,140.19,1355532,922084,12.7,6356633,87.3,22.5,13.9
2023,Arkansas,0.107,0.0906,0.1203,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d7,5,3017804,57.99,67,4.0,21.5,1,80.9,41.0,pctdsgt1gig_hi,25.9,pctusgt25000kandlt50000k_hi,78.5,21.5,1435,4769,30.4,17.3,7133,14.1,58.5,17.4,23.3,2000,82.55,9337.34,3.5,35.0,13.5,66.27,47.55,236.36,702297,1342675,44.5,1675129,55.5,14.5,6.8
2023,California,0.2743,0.253,0.2768,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d6,6,39512223,253.64,89,5.0,1.6,2,98.5,67.1,pctdsgt100000kandlt1gig_hi,44.2,pctusgt25000kandlt50000k_hi,98.4,1.6,34385,3358,17.7,18.1,147533,26.4,65.7,14.8,17.6,31557,51.78,5253.06,4.0,24.3,8.8,79.87,87.02,373.39,6959513,2415048,6.1,37097175,93.9,12.4,5.8
2023,Colorado,0.155,0.1419,0.159,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74cf,8,5758736,55.56,91,5.0,5.6,2,94.8,66.3,pctdsgt100000kandlt1gig_hi,54.6,pctusgt25000kandlt50000k_hi,94.4,5.6,4720,2617,14.8,21.3,21420,16.4,72.1,14.6,13.8,4702,79.9,5943.02,2.8,22.4,6.6,81.65,81.96,371.96,793887,923626,16.0,4835110,84.0,16.9,9.7
2023,Connecticut,0.1728,0.1615,0.1733,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74cd,9,3565287,736.27,91,5.0,0.6,2,99.6,82.4,pctdsgt100000kandlt1gig_hi,78.9,pctusgt25000kandlt50000k_hi,99.4,0.6,3129,4040,19.9,20.5,14735,17.8,69.2,17.7,13.0,3019,71.76,5748.12,3.7,26.3,9.2,84.68,87.76,413.29,463181,432850,12.1,3132437,87.9,29.1,26.1
2023,Delaware,0.1638,0.1382,0.1763,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74ca,10,973764,499.74,97,5.0,2.2,2,97.8,87.6,pctdsgt100000kandlt1gig_hi,55.2,pctusgt100000kandlt1gig_hi,97.8,2.2,477,4871,27.3,19.8,2748,14.3,61.8,19.4,16.3,725,81.76,7938.04,3.8,32.4,11.8,74.45,48.99,282.2,158408,175626,18.0,798138,82.0,36.4,28.4
2023,Florida,0.1254,0.1137,0.1259,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d5,12,21477737,400.51,94,5.0,3.8,2,96.8,63.9,pctdsgt100000kandlt1gig_hi,35.3,pctusgt100000kandlt1gig_hi,96.2,3.8,13053,4684,25.8,19.7,36301,19.5,63.1,20.9,19.5,15382,82.21,7187.87,3.1,27.2,10.8,71.62,60.77,169.02,4190642,2168495,10.1,19309242,89.9,22.7,15.0
2023,Georgia,0.1039,0.0847,0.1085,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d4,13,10617423,184.55,84,5.0,6.6,2,94.1,53.9,pctdsgt1gig_hi,44.8,pctusgt1gig_hi,93.4,6.6,5528,4835,26.4,16.8,15371,16.3,63.6,14.3,18.4,6974,66.41,7616.11,3.4,32.3,12.0,65.68,52.07,144.77,1955201,2620738,24.7,7996685,75.3,13.4,8.7
2023,Hawaii,0.2107,0.1885,0.2205,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d3,15,1415872,220.45,101,,3.2,2,96.8,53.8,pctdsgt1gig_hi,53.9,pctusgt100000kandlt1gig_hi,96.8,3.2,1275,2104,19.6,23.0,3693,26.7,68.9,19.0,15.4,1260,60.39,5865.43,2.7,24.6,11.1,88.99,90.05,260.83,218417,133503,9.4,1282369,90.6,13.6,4.1
2023,Idaho,0.0804,0.0776,0.0822,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d2,16,1787065,21.62,82,5.0,6.1,2,94.4,64.5,pctdsgt1gig_hi,51.5,pctusgt50000kandlt100000k_hi,93.9,6.1,1187,2469,20.4,17.1,3892,14.4,64.6,16.3,15.1,1148,76.03,6169.43,2.9,29.0,9.3,64.24,66.42,217.79,269951,567860,31.8,1219205,68.2,14.7,6.9
2023,Illinois,0.1237,0.0763,0.134,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d1,17,12671821,228.24,81,5.0,2.8,2,97.5,57.9,pctdsgt100000kandlt1gig_hi,55.7,pctusgt25000kandlt50000k_hi,97.2,2.8,10201,4913,21.6,21.5,31083,16.9,69.6,16.1,15.9,10265,65.14,6647.08,4.0,29.7,9.9,81.01,80.5,245.29,2017872,1465763,11.6,11206058,88.4,19.5,15.6
2023,Indiana,0.0886,0.0805,0.0918,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d0,18,6732219,187.9,79,4.0,4.7,2,95.8,53.3,pctdsgt100000kandlt1gig_hi,42.1,pctusgt25000kandlt50000k_hi,95.3,4.7,3843,4795,26.7,18.6,11330,12.9,62.8,16.1,18.2,4467,79.79,8251.6,3.3,33.9,12.1,66.35,57.08,168.3,1224605,1860242,27.6,4871977,72.4,25.0,15.5
2023,Iowa,0.0675,0.07,0.0645,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74ce,19,3155070,56.48,77,4.0,6.0,2,94.4,76.0,pctdsgt1gig_hi,52.4,pctusgt50000kandlt100000k_hi,94.0,6.0,2173,3536,22.6,25.8,5197,11.9,70.4,17.5,13.5,2326,68.09,6232.21,2.7,34.3,9.9,73.72,68.87,164.72,424747,1145601,36.3,2009469,63.7,10.7,5.8
2023,Kansas,0.0801,0.0788,0.0813,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74cc,20,2913314,35.63,80,5.0,4.8,2,95.6,72.2,pctdsgt1gig_hi,36.2,pctusgt1gig_hi,95.2,4.8,1754,3959,23.9,18.2,5960,12.9,70.2,16.3,16.3,2279,75.96,7078.55,3.2,33.0,10.5,78.23,60.21,204.58,474179,755429,25.9,2157885,74.1,12.3,5.6
2023,Kentucky,0.0936,0.1061,0.0816,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74cb,21,4467673,113.14,80,4.0,6.2,2,95.0,48.4,pctdsgt100000kandlt1gig_hi,34.7,pctusgt25000kandlt50000k_hi,93.8,6.2,2996,5615,28.7,17.2,10733,13.7,62.2,16.8,21.8,2895,95.6,9505.08,4.3,34.6,12.7,64.8,67.06,240.24,975821,1837358,41.1,2630315,58.9,32.8,24.1
2023,Louisiana,0.0696,0.0625,0.0715,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74c8,22,4648794,107.6,76,4.0,11.5,2,89.8,58.5,pctdsgt1gig_hi,41.4,pctusgt25000kandlt50000k_hi,88.5,11.5,2614,5651,28.0,19.7,14140,15.8,56.8,15.9,21.4,3179,89.62,9516.02,4.8,36.3,13.0,68.38,56.23,304.16,995947,1250495,26.9,3398299,73.1,23.8,9.2
2023,Maine,0.1483,0.1425,0.1557,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74c7,23,1344212,43.58,94,5.0,4.4,1,97.6,86.4,pctdsgt100000kandlt1gig_hi,83.1,pctusgt25000kandlt50000k_hi,95.6,4.4,906,3447,20.8,22.0,6653,14.3,68.3,21.2,17.1,1488,93.03,7020.76,3.0,29.8,10.4,110.7,67.4,494.94,229465,835138,62.1,509074,37.9,28.4,24.8
2023,Maryland,0.1794,0.118,0.1832,Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74c6,24,6045680,622.8,90,5.0,2.6,2,97.4,90.7,pctdsgt100000kandlt1gig_hi,62.0,pctusgt100000kandlt1gig_hi,97.4,2.6,4801,4134,21.9,15.4,16618,16.2,69.8,15.9,15.2,5352,81.91,7197.71,3.6,31.6,11.1,88.53,79.41,274.87,917397,813910,13.5,5231770,86.5,33.2,29.5
