FID,geography_type,geography_id,geography_desc,submission_cycle,population,pop_density,subscription_ratio,res_concxns_choro,cumm_prov_c_0,cumm_prov_c_1,cumm_prov_c_2,cumm_prov_c_3,cumm_prov_c_4,cumm_prov_c_5,cumm_prov_c_6,cumm_prov_c_7,cumm_prov_c_8,cumm_prov_c_50th,dsgteq25,mcds_prop,mcds_tier,mcus_prop,mcus_tier,pctds0_hi,pctdsgt0kandlt1000k_hi,pctdsgt1000kandlt3000k_hi,pctdsgt3000kandlt4000k_hi,pctdsgt4000kandlt6000k_hi,pctdsgt6000kandlt10000k_hi,pctdsgt10000kandlt15000k_hi,pctdsgt15000kandlt25000k_hi,pctdsgt25000kandlt50000k_hi,pctdsgt50000kandlt100000k_hi,pctdsgt100000kandlt1gig_hi,pctdsgt1gig_hi,pctpopwbbacc,pctpopwobbacc,pctus0_hi,pctusgt0kandlt1000k_hi,pctusgt100000kandlt1gig_hi,pctusgt10000kandlt15000k_hi,pctusgt1000kandlt3000k_hi,pctusgt15000kandlt25000k_hi,pctusgt1gig_hi,pctusgt25000kandlt50000k_hi,pctusgt3000kandlt4000k_hi,pctusgt4000kandlt6000k_hi,pctusgt50000kandlt100000k_hi,pctusgt6000kandlt10000k_hi,provcount_b,provcount_c,usgteq3,bpr_ruralpctwaccess,ul_tiers,dl_tiers,dentist_total,smoking_pct,preventable_hospital_stays_per_100000,physical_inactivity,female_pct,poor_physical_health_days_within_last_30_days,drinking_pct,mhp_total,severe_housing_problems,some_college,age_over_65_pct,poor_fair_health_pct,pcp_total,injury_deaths_per_100000,years_lost_per_100000,unemployment,adult_obesity_pct,diabetes_pct,pcp_rate_per_100000,dentist_rate_per_100000,mhp_rate_per_100000,poor_fair_health_total,adult_obesity_total,female_total,male_pct,male_total,mhp_total_norm,medianhhinc,povpct,nchs_rural,nchs_urbanruralcode,omb_rural,rucc_metrononmetro,usac_rural,usac_rural_cat,rural_total,rucc_2013,rural_pct,urban_total,urban_pct,ers_pers_pov,ers_pers_rel_child_pov,alldrugs_age_adj_mortality_rate,anyopioids_age_adj_mortality_rate,syntheticopioids_age_adj_mortality_rate,prescriptionopioids_age_adj_mortality_rate,heroin_age_adj_mortality_rate,opioid_prescribing_rate,alldrugs_age_adj_mortality_rate_pct_change,anyopioids_age_adj_mortality_rate_pct_change,syntheticopioids_age_adj_mortality_rate_pct_change,prescriptionopioids_age_adj_mortality_rate_pct_change,heroin_age_adj_mortality_rate_pct_change,opioid_prescribing_rate_pct_change,alldrugs_age_adj_mortality_rate_norm,anyopioids_age_adj_mortality_rate_norm,syntheticopioids_age_adj_mortality_rate_norm,prescriptionopioids_age_adj_mortality_rate_norm,heroin_age_adj_mortality_rate_norm,opioid_prescribing_rate_norm,alldrugs_age_adj_mortality_rate_pct_change_norm,anyopioids_age_adj_mortality_rate_pct_change_norm,syntheticopioids_age_adj_mortality_rate_pct_change_norm,prescriptionopioids_age_adj_mortality_rate_pct_change_norm,heroin_age_adj_mortality_rate_pct_change_norm,opioid_prescribing_rate_pct_change_norm
Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74da,state,1,Alabama,2023-03,4903185,96.8,75,4,13.1,42.9,86.1,97.3,99.7,100,100,100,100,2,88.7,43.1,pctdsgt1gig_hi,28.7,pctusgt25000kandlt50000k_hi,2.9,0.1,0.6,0.4,0.4,0.7,3.4,2.7,3,2.4,40.2,43.1,86.9,13.1,2.9,3,1.8,3.5,5.6,8.2,28,28.7,0.3,2.7,15.1,0.1,38,42,88.5,71.3,8,11,2446,20,5466,29.3,51.7,4.42,14.9,5310,13.9,60.7,17.3,21.4,3187,84.46,9819.89,3,36.1,14.5,65,49.89,108.3,1048095,1770050,2533668,48.3,2369517,0.02612,51771,15.6,,,,,,,2024944,,41.3,2878241,58.7,,,16.5,7.9,3.5,3,2.8,80.4,29.9,92.7,483.3,15.4,180,-6.3,0.20642,0.12183,0.0922,0.07586,0.17557,1,0.23051,0.42232,0.20093,0.34669,0.43369,0.84242
Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d9,state,2,Alaska,2023-03,731545,1.28,80,5,15.2,37.9,83.2,100,100,100,100,100,100,2,84.8,74.9,pctdsgt1gig_hi,71.6,pctusgt50000kandlt100000k_hi,2.2,0,2.4,0.3,1.2,3.5,4.6,1.1,4.9,0.8,4.2,74.9,84.8,15.2,2.2,2.4,7.2,0.9,8.4,3.1,0,0.6,2.1,1.5,71.6,0,18,17,87,62.6,9,11,748,18.5,2693,19.3,47.9,4.06,17.6,3655,20.5,65.4,12.5,15.6,690,97.07,7979.48,6.1,31.9,8.3,94.32,102.25,499.63,113872,233363,350127,52.1,381418,0.01478,77203,10.2,,,,,,,262036,,35.8,469509,64.2,,,17.1,11.5,2.7,6.5,5.1,36.1,14.8,19.8,107.7,-3,121.7,-7.7,0.22018,0.2132,0.06383,0.31724,0.35115,0.16573,0.15163,0.16911,0.04959,0.24067,0.3186,0.74563
Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d8,state,4,Arizona,2023-03,7278717,64.08,85,5,9,28.9,79.9,90.6,99.2,100,100,100,100,2,91.5,74,pctdsgt1gig_hi,60.5,pctusgt25000kandlt50000k_hi,1.5,0,0,0.1,0.3,1.1,0.8,4.8,1.4,3.8,12.4,74,91,9,1.5,0.3,0.5,6.5,6,1.6,11.7,60.5,0.4,1.2,9.4,0.4,50,43,92.3,56.7,8,11,4588,14.5,2952,21.2,50.3,4.19,18.1,10204,18,63.8,18,18.6,4708,85.79,7101.69,4.7,27.9,9.6,64.68,63.03,140.19,1355532,2030762,3661420,49.7,3617297,0.05963,62027,13.5,,,,,,,922084,,12.7,6356633,87.3,,,22.5,13.9,5.3,5.4,4.5,40.5,26.4,58,562.5,-1.8,114.3,-8.2,0.34404,0.27411,0.15603,0.24138,0.30534,0.24859,0.21221,0.30168,0.23283,0.2474,0.30387,0.71119
Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d7,state,5,Arkansas,2023-03,3017804,57.99,67,4,21.5,71.5,96.3,99.9,100,100,100,100,100,1,80.9,41,pctdsgt1gig_hi,25.9,pctusgt25000kandlt50000k_hi,3.4,0.2,0.8,0.8,0.5,0.8,5.5,7.2,4.8,10.7,24.4,41,78.5,21.5,3.4,4.4,5,4.6,12.1,7.4,16.4,25.9,6,3.5,9.5,1.8,46,43,80.1,59.4,8,11,1435,23.7,4769,30.4,50.9,4.82,17.3,7133,14.1,58.5,17.4,23.3,2000,82.55,9337.34,3.5,35,13.5,66.27,47.55,236.36,702297,1056231,1536188,49.1,1481616,0.0386,49020,16,,,,,,,1342675,,44.5,1675129,55.5,,,14.5,6.8,2.5,4.5,0.7,75.8,16.9,9.7,108.3,-11.8,250,-6.3,0.16055,0.09391,0.05674,0.17931,0.01527,0.91337,0.16293,0.13397,0.04985,0.18999,0.57198,0.84169
Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d6,state,6,California,2023-03,39512223,253.64,89,5,1.6,16.8,58.4,81.8,95.5,99.5,100,100,100,2,98.5,67.1,pctdsgt100000kandlt1gig_hi,44.2,pctusgt25000kandlt50000k_hi,0.7,0,0.1,0,0,0.1,0.2,0.4,2,1,67.1,28.4,98.4,1.6,0.7,0.2,26.1,1.7,0.4,1,20.6,44.2,0.2,0.6,3.4,0.9,114,111,98.7,82.3,8,10,34385,11.5,3358,17.7,50.3,3.86,18.1,147533,26.4,65.7,14.8,17.6,31557,51.78,5253.06,4,24.3,8.8,79.87,87.02,373.39,6959513,9601470,19867369,49.7,19644854,1,80423,11.8,,,,,,,2415048,,6.1,37097175,93.9,,,12.4,5.8,1.8,2.7,1.8,28.5,14.8,20.8,260,-20.6,63.6,-7.8,0.11239,0.06853,0.03191,0.05517,0.09924,0.0226,0.15189,0.17273,0.11095,0.13906,0.20381,0.73901
Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d5,state,12,Florida,2023-03,21477737,400.51,94,5,3.8,21.1,73.1,97.2,99.8,100,100,100,100,2,96.8,63.9,pctdsgt100000kandlt1gig_hi,35.3,pctusgt100000kandlt1gig_hi,1.6,0,0.1,0.1,0,0.3,0.6,0.5,0.7,0.8,63.9,31.3,96.2,3.8,1.6,0.9,35.3,1.3,1.3,0.9,22.2,32.2,0,0.4,3.7,0.2,64,40,96.2,77.8,10,10,13053,14.9,4684,25.8,51.1,4.01,19.7,36301,19.5,63.1,20.9,19.5,15382,82.21,7187.87,3.1,27.2,10.8,71.62,60.77,169.02,4190642,5841944,10980681,48.9,10497056,0.23833,59198,12.7,,,,,,,2168495,,10.1,19309242,89.9,,,22.7,15,9.6,5.6,3.5,43.4,61,97.4,860,-9.7,337.5,-4.4,0.34862,0.30203,0.30851,0.25517,0.22901,0.3032,0.39222,0.4386,0.35269,0.20204,0.74483,0.97496
Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d4,state,13,Georgia,2023-03,10617423,184.55,84,5,6.6,28.2,85.7,98.9,100,100,100,100,100,2,94.1,53.9,pctdsgt1gig_hi,44.8,pctusgt1gig_hi,2.3,0,0.1,0.2,0.2,0.5,1.6,1,1.4,1.2,37.5,53.9,93.4,6.6,2.3,1.3,3.7,3.5,2.9,2.2,44.8,28.8,0,0.8,8.7,1.2,70,66,93.6,79.8,11,11,5528,16.3,4835,26.4,51.4,3.95,16.8,15371,16.3,63.6,14.3,18.4,6974,66.41,7616.11,3.4,32.3,12,65.68,52.07,144.77,1955201,3429428,5456999,48.6,5160424,0.09501,61950,13.5,,,,,,,2620738,,24.7,7996685,75.3,,,13.4,8.7,3.4,4.7,2.6,53.9,22.9,52.6,240,9.3,333.3,-6.9,0.13532,0.14213,0.08865,0.1931,0.16031,0.50094,0.19416,0.28319,0.10289,0.31159,0.7366,0.79927
Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d3,state,15,Hawaii,2023-03,1415872,220.45,101,,3.2,45.8,98.4,100,100,100,100,100,100,2,96.8,53.8,pctdsgt1gig_hi,53.9,pctusgt100000kandlt1gig_hi,1.8,0,0,0,0,1,0.2,0.3,0.4,0,42.7,53.8,96.8,3.2,1.8,0,53.9,0,1.3,0.1,0,42.3,0.1,0.4,0,0,12,5,96.9,79,10,11,1275,14.4,2104,19.6,50,3.22,23,3693,26.7,68.9,19,15.4,1260,60.39,5865.43,2.7,24.6,11.1,88.99,90.05,260.83,218417,348305,707832,50,708040,0.01504,83734,9,,,,,,,133503,,9.4,1282369,90.6,,,13.6,4.1,0.9,2.6,1.1,27.3,21.4,-12.8,80,-27.8,120,-9.9,0.13991,0.02538,0,0.04828,0.0458,0,0.18631,0.05601,0.03843,0.09756,0.31516,0.58922
Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d2,state,16,Idaho,2023-03,1787065,21.62,82,5,6.1,23.2,51.2,85.3,98.2,100,100,100,100,2,94.4,64.5,pctdsgt1gig_hi,51.5,pctusgt50000kandlt100000k_hi,1.8,0,0.1,0.1,0.2,0.2,1.9,1.3,12.9,4.6,12.5,64.5,93.9,6.1,1.8,0.3,1.6,5.3,1.2,5,13,10.5,0.8,7.9,51.5,1.2,41,49,96.7,82.9,9,11,1187,15,2469,20.4,49.9,3.74,17.1,3892,14.4,64.6,16.3,15.1,1148,76.03,6169.43,2.9,29,9.3,64.24,66.42,217.79,269951,518249,891137,50.1,895928,0.01641,60830,11,,,,,,,567860,,31.8,1219205,68.2,,,14.7,6.9,1.5,4.3,1.7,49.9,15.7,43.8,87.5,16.2,466.7,-6.6,0.16514,0.09645,0.02128,0.16552,0.0916,0.42561,0.15675,0.25234,0.04145,0.35149,1,0.82412
Connect2Health_2023_state.fid-1c4f9cde_18cec2a6f0d_-74d1,state,17,Illinois,2023-03,12671821,228.24,81,5,2.8,17.2,69.2,97,99.9,100,100,100,100,2,97.5,57.9,pctdsgt100000kandlt1gig_hi,55.7,pctusgt25000kandlt50000k_hi,0.4,0,0.1,0,0.1,0.2,0.8,0.9,3.1,1.2,57.9,35.4,97.2,2.8,0.4,0.2,4.6,2.4,1.1,1.2,14.4,55.7,0.4,2.4,16.4,0.7,90,101,98.2,82.4,8,10,10201,15.9,4913,21.6,50.9,3.58,21.5,31083,16.9,69.6,16.1,15.9,10265,65.14,6647.08,4,29.7,9.9,81.01,80.5,245.29,2017872,3763531,6445263,49.1,6226558,0.2026,69212,11.4,,,,,,,1465763,,11.6,11206058,88.4,,,19.5,15.6,9,3.9,8,40.2,66.7,92.6,1025,85.7,175.9,-6.7,0.27523,0.31726,0.28723,0.13793,0.57252,0.24294,0.42175,0.42201,0.41916,0.75263,0.42552,0.8119
